year,month,SD_70,SL_70,SL_70_log10,fyear_CS,monthly_sunspots,std,observations,date,smoothed_sunspots,cycle,SD_70*10,proton_density,proton_temp,He4toprotons,proton_speed,PC1,PC2
1998,2,12.301438,82.789337,1.9179744046560265,1998.123,50.2,4.6,559,1998-02-01,76.25500000000001,23,123.01437999999999,10.668185567010308,55818.621443298965,0.02232,377.00472164948457,-1.2498651233862197,-0.7408645665590906
1998,3,12.6028935,159.079344,2.008504259875198,1998.204,82.0,5.9,571,1998-03-01,78.96,23,126.028935,9.296941344778254,71053.68812589413,0.03093218884120172,402.81354792560796,-0.854332436128365,-0.27389985971235753
1998,4,15.813673,380.628082,2.5805008265357006,1998.288,70.6,7.2,537,1998-04-01,81.29833333333333,23,158.13673,8.991567921440263,71262.15548281505,0.037028150572831424,379.45654664484454,-1.0177066190721438,-0.005488171622604548
1998,5,12.578657,128.306992,2.1082503235945516,1998.371,74.0,4.8,620,1998-05-01,83.14833333333334,23,125.78657,6.943907590759076,100056.67194719473,0.03109785478547855,452.4847854785479,-0.04791263050163304,-0.1209039512725771
1998,6,16.53644,138.153671,2.140362429418011,1998.455,90.5,6.0,521,1998-06-01,85.55,23,165.3644,8.368126602564104,69987.70673076923,0.024842147435897435,414.45391025641027,-0.6841098017312914,-0.46551072346163797
1998,7,17.635334,323.864288,2.510363061688437,1998.538,96.7,6.3,597,1998-07-01,87.69,23,176.35334,8.753049342105264,80911.31726973684,0.022857730263157894,427.8957401315789,-0.5080633040064385,-0.5918755577708154
1998,8,12.570169,257.765961,2.411225566524368,1998.623,121.1,7.4,586,1998-08-01,89.845,23,125.70169,8.082203152364274,74626.95551663748,0.02404518388791594,431.5517513134851,-0.49476967572065955,-0.47506497901444616
1998,9,14.300272,754.195374,2.8774838642504093,1998.707,132.0,8.6,502,1998-09-01,91.74166666666666,23,143.00272,7.642872113676732,66951.95896980462,0.0336911190053286,416.5367673179396,-0.679631138719418,-0.014490680778320678
1998,10,11.8298,252.885071,2.4029231916469165,1998.79,78.5,6.6,432,1998-10-01,94.29500000000002,23,118.298,6.512600328947369,114847.19342105262,0.026576151315789474,453.1929276315789,0.15095880138082637,-0.32371087000889565
1998,11,13.450814,339.65683,2.5310403520387372,1998.874,97.3,6.8,472,1998-11-01,96.87666666666668,23,134.50814,8.891998239436619,74616.49471830986,0.028844190140845074,416.83352112676056,-0.6818187277874448,-0.3328584414212967
1998,12,19.068635,476.26545699999997,2.5959758481564728,1998.958,119.2,9.4,435,1998-12-01,99.11833333333333,23,190.68635,8.07177106741573,71825.75280898876,0.02614817415730337,399.00792134831465,-0.7568440422082564,-0.4059360020330933
1999,1,18.439299,408.91629,2.611634411890095,1999.042,86.0,7.6,475,1999-01-01,102.225,23,184.39299,7.148258015267176,90022.59847328244,0.027377709923664124,417.8661984732824,-0.3850177018124389,-0.3102510800350989
1999,2,21.08662,296.430634,2.4719230828757413,1999.123,98.0,7.6,446,1999-02-01,104.07833333333333,23,210.8662,7.414218861209965,80965.84270462634,0.03145427046263345,431.3899822064057,-0.41512583085542715,-0.11499184761449446
1999,3,20.164608,366.028992,2.5635154858505773,1999.204,103.5,6.8,518,1999-03-01,106.44166666666666,23,201.64608,8.427957894736842,95701.30631578948,0.02862736842105263,441.13730827067667,-0.2743370375783174,-0.33445051366938416
1999,4,18.551563,287.80722,2.4591016845513463,1999.288,93.6,7.5,569,1999-04-01,110.36166666666666,23,185.51563000000002,7.315369327073552,80866.55618153364,0.025707042253521127,435.3153834115806,-0.35616455276878123,-0.35862932431517525
1999,5,22.579355,617.706909,2.7907824589122363,1999.371,149.6,8.5,630,1999-05-01,113.585,23,225.79354999999998,5.732547619047619,86827.74285714286,0.02936220238095238,450.74427083333336,-0.08332987368266129,-0.08548548229069595
1999,6,18.78385,595.404053,2.7748117866250226,1999.455,207.2,10.5,567,1999-06-01,116.11333333333333,23,187.8385,5.882642714570859,68936.49301397205,0.028645908183632735,409.1900399201597,-0.5522353883615956,-0.12700545291904317
1999,7,20.592587,397.342194,2.599164685489251,1999.538,173.5,9.3,594,1999-07-01,119.43666666666667,23,205.92587000000003,4.832887245841035,71928.63345656193,0.03333234750462107,425.01066543438077,-0.35115542751544593,0.1618006621704586
1999,8,19.3189105,430.98544300000003,2.633507921543695,1999.623,142.3,12.9,649,1999-08-01,122.39,23,193.189105,6.366829160530192,106885.9026509573,0.0351639175257732,467.5607216494845,0.15003723613894376,0.09824794843513596
1999,9,18.806318,441.258789,2.644693368766842,1999.707,106.3,6.5,624,1999-09-01,125.04333333333332,23,188.06318000000002,6.502434153400868,119584.21997105645,0.03546005788712012,478.89976845151955,0.33801715053729287,0.08419384805041938
1999,10,19.197771,1032.974609,3.014089646488918,1999.79,168.7,10.4,531,1999-10-01,127.29333333333334,23,191.97771,7.130014492753623,117443.73623188406,0.03217347826086957,486.68098550724636,0.3369055328612825,-0.09271678752674149
1999,11,,,,1999.874,188.3,12.3,406,1999-11-01,130.025,23,,7.409486348122867,79871.09863481228,0.0354315699658703,443.30513651877135,-0.3591011812623805,0.07525401911465007
1999,12,21.256525,1392.705444,3.1438592732277177,1999.958,116.8,9.3,404,1999-12-01,132.72666666666666,23,212.56525,6.724926040061633,109530.79368258858,0.02799029275808937,460.02409861325117,0.1253585550991998,-0.2573932415039666
2000,1,21.255339,1637.074585,3.2140684662879564,2000.042,133.1,10.4,450,2000-01-01,134.52666666666667,23,212.55338999999998,6.467326979472141,113527.23753665689,0.033533870967741936,482.0733137829912,0.31363387819431665,0.017987522199060097
2000,2,18.27874,960.928711,2.982691169595984,2000.124,165.7,10.4,490,2000-02-01,136.995,23,182.7874,6.794176282051282,113103.89262820513,0.03425336538461538,507.17177884615387,0.45609424319017694,0.05199430497102769
2000,3,20.843147,812.853455,2.910012256022733,2000.206,217.7,11.9,456,2000-03-01,139.32666666666668,23,208.43147,6.802733962264151,74818.40622641509,0.041073773584905666,422.9045849056604,-0.5262574893539536,0.3591639804858519
2000,4,17.997807,836.244751,2.9223334047742173,2000.29,191.5,10.2,529,2000-04-01,141.4633333333333,23,179.97807,5.8584390625,93009.3359375,0.036764375,436.870171875,-0.16316746089550055,0.2063967803526024
2000,5,19.8194125,441.07147199999997,2.6439420134637768,2000.373,165.9,10.1,551,2000-05-01,143.43666666666667,23,198.19412499999999,6.498079239302694,88074.12931854199,0.04464199683042789,467.1594928684628,-0.08272280338111532,0.5506946368710626
2000,6,22.570419,267.743195,2.427718441552423,2000.456,188.0,8.8,532,2000-06-01,145.05,23,225.70419,6.47664230171073,76794.43048211509,0.046813841368584755,472.20241057542773,-0.1624268223078995,0.6785089902894657
2000,7,20.560478,201.883255,2.305100298326075,2000.54,244.3,12.0,507,2000-07-01,146.38000000000002,23,205.60478,7.089863505747126,64536.71221264368,0.061053879310344825,449.95603448275864,-0.543701728721008,1.2727577708218305
2000,8,18.697405,381.286591,2.5812515323727903,2000.624,180.5,9.4,626,2000-08-01,147.86333333333334,23,186.97405,5.359308797127468,94945.45637342909,0.03362818671454219,467.2340933572711,0.11988860971958776,0.12680241451072327
2000,9,20.919121,1863.289673,3.270280376960682,2000.708,156.0,11.2,558,2000-09-01,148.28833333333333,23,209.19121,6.135866242038217,78455.8525477707,0.04304824840764331,455.12820063694267,-0.22288687908847266,0.5154598979606978
2000,10,20.354189,8126.039551,3.9098789317904483,2000.791,141.6,8.0,483,2000-10-01,148.6,23,203.54189000000002,7.287298747763864,77344.19588550983,0.04188354203935599,431.7463864042934,-0.4820165936616378,0.3640879863171773
2000,11,20.830767,617.745178,2.790809364068184,2000.874,158.1,8.9,380,2000-11-01,149.05499999999998,23,208.30767000000003,6.897285488958991,84203.54100946372,0.039849526813880126,464.29359621451107,-0.15021614664551788,0.31672402024195223
2000,12,18.377502,482.226715,2.683251266297972,2000.958,143.3,8.7,391,2000-12-01,149.26833333333332,23,183.77501999999998,7.2924849557522124,68929.29734513274,0.034443008849557526,416.30713274336284,-0.6381827492595088,0.03848846069235262
2001,1,16.384528,383.77837350000004,2.5293746914912965,2001.042,142.6,9.2,437,2001-01-01,149.73833333333332,23,163.84528,7.8560099206349205,66869.78174603175,0.03600496031746032,395.2960119047619,-0.855389236413197,0.053093466986619736
2001,2,15.196129,191.856964,2.2829775677870385,2001.123,121.5,8.1,453,2001-02-01,150.265,23,151.96129000000002,6.110239999999999,72962.26857142858,0.037625428571428574,393.0830857142857,-0.682928771890897,0.2303676036817482
2001,3,11.475813,167.611954,2.2243049890621736,2001.204,165.8,11.9,485,2001-03-01,150.17000000000002,23,114.75813000000001,7.395856382978724,75319.52960992909,0.045713475177304966,446.6681382978723,-0.42209612654017364,0.5448904892642265
2001,4,16.360691,160.189484,2.2046340024431297,2001.288,161.7,9.4,578,2001-04-01,149.27833333333334,23,163.60691,4.41537908496732,88020.78300653596,0.04307467320261438,510.6172549019608,0.39031585977753647,0.6675691567479255
2001,5,22.149342,745.425354,2.872404160238364,2001.371,142.1,8.3,578,2001-05-01,149.6,23,221.49342000000001,5.03212417218543,73706.14437086093,0.04074288079470199,432.1576324503311,-0.3318960008520012,0.4788847055784671
2001,6,19.064251,220.087067,2.342594522809779,2001.455,202.9,10.8,586,2001-06-01,149.36,23,190.64251,6.011355628058727,96811.15938009789,0.022333605220228384,443.01107667210437,-0.03401348586585001,-0.44587902343855373
2001,7,19.452816,470.2742,2.6723511533049056,2001.538,123.0,8.4,645,2001-07-01,148.57666666666668,23,194.52815999999999,6.06603025210084,97678.47714285714,0.03377546218487395,430.88198319327734,-0.16399965568202937,0.04342734732195232
2001,8,19.647856,211.071182,2.3244289422004822,2001.623,161.5,9.3,654,2001-08-01,148.15333333333334,23,196.47856000000002,6.521602288984264,84240.47210300429,0.03415608011444921,432.7508726752503,-0.31609449495619213,0.060607508228031876
2001,9,16.702404,1471.880005,3.1678724055921315,2001.707,238.2,12.1,518,2001-09-01,147.76333333333332,23,167.02404,6.5327603960396035,93987.83564356435,0.03967188118811882,445.9916435643564,-0.15560395475732267,0.2947594795653913
2001,10,14.829405,2356.4876865,3.1383039456447266,2001.79,194.1,11.3,628,2001-10-01,147.285,23,148.29405,6.887387096774194,62001.967419354834,0.04930467741935484,425.7726935483871,-0.670166204164291,0.7492653035158349
2001,11,18.200338,207.619385,2.3172679002626264,2001.874,176.6,13.3,509,2001-11-01,146.71166666666664,23,182.00338,5.130430939226519,75126.2044198895,0.03796906077348066,441.42270718232044,-0.24948011974754375,0.3548711610886495
2001,12,19.878916,267.417267,2.4271894460101526,2001.958,213.4,12.5,487,2001-12-01,145.43166666666667,23,198.78916,9.502968852459016,86233.44901639344,0.03724622950819672,412.24714754098363,-0.6874981431462093,-0.033786737023228416
2002,1,20.777037,304.928436,2.484197926241539,2002.042,184.6,11.7,500,2002-01-01,143.08666666666667,23,207.77037,6.7642518796992475,88242.09962406015,0.0388,418.15969924812026,-0.4189488947399777,0.22646508045327135
2002,2,,,,2002.123,170.2,11.3,475,2002-02-01,141.59166666666667,23,,8.385774193548388,95679.9430740038,0.037831309297912716,433.2550853889943,-0.365888410910209,0.06854304900666283
2002,3,19.739996,464.081818,2.6665945537735847,2002.204,147.1,9.1,580,2002-03-01,140.38166666666666,23,197.39996000000002,7.484945364238411,105932.59602649006,0.04451523178807947,462.3219039735099,-0.023584186643112886,0.4317410221057776
2002,4,18.531818,259.49649,2.4141314878725657,2002.288,186.9,9.8,603,2002-04-01,139.42333333333332,23,185.31818,6.015413978494624,96353.4471326165,0.04757258064516129,471.8940860215054,0.054297154605365626,0.6998962945274929
2002,5,17.236368,149.107971,2.173500860547457,2002.371,187.5,9.7,595,2002-05-01,137.84833333333333,23,172.36368,6.737136963696369,83693.97524752475,0.033940264026402635,421.07148514851485,-0.41881068987432885,0.026172917683685595
2002,6,16.738346,126.939575,2.1035970399408823,2002.455,128.8,7.7,569,2002-06-01,135.87833333333333,23,167.38346,6.084541071428571,88363.95,0.03299571428571428,410.27128571428574,-0.39454717613604245,0.008917176782542521
2002,7,18.1379195,115.787571,2.0633039912650553,2002.538,161.0,11.0,628,2002-07-01,134.41333333333333,23,181.37919499999998,6.932004991680532,99581.11813643927,0.041631114808652246,455.85024958402664,-0.07335523365928177,0.3505812349634455
2002,8,15.025817,106.051941,2.0255186215359866,2002.623,175.6,9.8,663,2002-08-01,132.99666666666667,23,150.25817,6.451403345724907,78743.30334572491,0.04312379182156134,436.395594795539,-0.3760165862310155,0.4783808760569199
2002,9,18.812428,497.618042,2.6968961180633797,2002.707,187.9,10.1,554,2002-09-01,130.95999999999998,23,188.12428,5.735548693586699,86859.06935866985,0.040744655581947745,436.25190023752964,-0.2334538038190281,0.4044094998852183
2002,10,17.344692,420.134796,2.623388651747445,2002.79,151.2,8.0,543,2002-10-01,127.99166666666666,23,173.44691999999998,6.3575184615384615,113189.55692307692,0.03796338461538462,490.2198615384615,0.3568422988805524,0.2302662097268544
2002,11,15.914763,225.507782,2.353161533448317,2002.874,147.2,8.2,470,2002-11-01,125.445,23,159.14763,6.991177650429799,112246.70974212035,0.03287893982808023,484.0145845272206,0.27673393918177897,-0.04268965451680974
2002,12,16.664362,318.070251,2.5025230515948933,2002.958,135.3,10.0,408,2002-12-01,123.71166666666666,23,166.64362,7.209551673944686,116326.77991266375,0.037455167394468705,485.8650363901019,0.2916090318470406,0.13734690666111624
2003,1,18.553102,523.442749,2.7188691881102587,2003.042,133.5,7.4,482,2003-01-01,121.525,24,185.53101999999998,6.451013050570962,128606.85644371941,0.04023181076672104,495.72460032626424,0.524752651811808,0.29479472852298744
2003,2,18.757824,380.711945,2.5805965032031333,2003.123,75.7,5.7,538,2003-02-01,118.49333333333334,24,187.57824,6.265968051118211,137543.5782747604,0.03818833865814696,518.6112779552715,0.7928186861958485,0.21889261643816946
2003,3,18.858238,400.338196,2.602427027828477,2003.204,100.7,7.5,633,2003-03-01,116.49333333333334,24,188.58238,6.052618585298197,135912.20249653258,0.035995977808599165,522.512801664355,0.8307242769972399,0.14403337698642615
2003,4,18.946412000000002,175.7235565,2.2447859532597203,2003.288,97.9,6.4,619,2003-04-01,114.51333333333334,24,189.46412000000004,5.741549337260678,141985.31369661266,0.030305007363770252,529.5738880706922,0.986669014003497,-0.09325201114443098
2003,5,18.903561,445.59021,2.6489356404473496,2003.371,86.8,6.6,606,2003-05-01,112.37333333333332,24,189.03561,5.27529810298103,156376.97696476965,0.032818563685636855,584.3873035230353,1.5319370216469248,0.07031825440222161
2003,6,17.137466,301.205322,2.478862641150221,2003.455,118.7,7.9,672,2003-06-01,110.19666666666667,24,171.37466,4.3835139664804466,183498.14245810057,0.02899175977653631,606.6770530726258,2.0318495472878584,-0.07687438382898298
2003,7,18.135651,303.330902,2.481916656550171,2003.538,128.3,7.9,677,2003-07-01,108.79666666666667,24,181.35651,4.503078616352202,162339.78301886792,0.029919811320754715,573.54143081761,1.5859721084982863,-0.028100039907433903
2003,8,17.14135,400.253143,2.6023347509153782,2003.623,115.4,7.3,721,2003-08-01,106.76833333333333,24,171.4135,4.947195744680851,150941.72666666665,0.03246510638297872,573.1546241134752,1.4291025733899865,0.0789868846040625
2003,9,16.964338,349.475403,2.5434166143669987,2003.707,78.5,5.8,685,2003-09-01,104.83833333333332,24,169.64338,4.023049766718507,148846.65474339036,0.03331508553654744,556.310233281493,1.360427196656685,0.16950900416842193
2003,10,15.793937,243.621063,2.3867148338344895,2003.79,97.8,8.8,570,2003-10-01,102.36333333333333,24,157.93937,5.036210622710623,130818.35567765568,0.036109706959706965,535.9438461538462,0.9553150944423354,0.24395593311304403
2003,11,19.02537,827.62323,2.9178326720845953,2003.874,82.9,6.3,443,2003-11-01,100.50666666666666,24,190.25369999999998,4.80450962962963,152866.00414814815,0.035858666666666664,567.8419851851852,1.406890605622793,0.2297728502177304
2003,12,17.7822125,463.34533700000003,2.5831426553810197,2003.958,72.2,5.3,441,2003-12-01,98.75833333333334,24,177.822125,4.849981954887218,148094.9097744361,0.03540406015037594,528.2601503759398,1.0835772206770664,0.1794960927751857
2004,1,18.783606,604.10614,2.781113249824099,2004.042,60.6,5.2,491,2004-01-01,95.785,24,187.83605999999997,5.73121625544267,145224.21480406387,0.03472539912917271,546.3578374455733,1.116419266422084,0.11189888108824256
2004,2,16.32268,140.294952,2.1470420448132104,2004.124,74.6,6.0,479,2004-02-01,94.10499999999999,24,163.22679999999997,4.5258022181146025,117949.85767097966,0.03370406654343808,487.41201478743073,0.5445418515255671,0.15560144905412635
2004,3,15.554484,105.095268,2.021583162005849,2004.206,74.8,5.1,594,2004-03-01,91.75999999999999,24,155.54484,3.8750399334442593,125208.43427620632,0.030590682196339435,509.5671214642263,0.8326892323968377,0.0677688926942591
2004,4,16.113874,175.96109,2.245416643572608,2004.29,59.2,5.1,601,2004-04-01,88.18499999999999,24,161.13873999999998,5.504268476621418,87563.27888386123,0.03051221719457014,436.9495173453997,-0.1596872676947325,-0.033498026193068055
2004,5,15.192315,940.731628,2.9734657455290985,2004.373,72.8,5.7,614,2004-05-01,85.19833333333334,24,151.92315000000002,5.582662358642973,87542.93699515348,0.029379321486268175,441.6713408723748,-0.12818770889050263,-0.08456301535116278
2004,6,16.009544,422.398407,2.6257222716649267,2004.456,66.5,6.8,646,2004-06-01,82.85,24,160.09544000000002,4.693791666666667,101289.169375,0.03303520833333333,475.9534166666666,0.2958414546916097,0.14084671818099412
2004,7,16.292171,207.027557,2.3160281573240415,2004.54,83.8,8.8,709,2004-07-01,79.665,24,162.92171,3.6501810766721046,108288.74013050571,0.033532137030995106,494.0818760195759,0.5686903702258653,0.2369165505383763
2004,8,14.847111,240.728668,2.3815278128044493,2004.624,69.7,5.5,686,2004-08-01,77.07666666666667,24,148.47111,5.532363874345549,85493.40628272251,0.0310413612565445,428.67133507853407,-0.24164349453182332,-0.01525596858613004
2004,9,12.308228,290.1553035,2.441848220164474,2004.708,48.8,5.3,604,2004-09-01,74.54666666666667,24,123.08228,5.946158512720157,82325.61800391389,0.03519275929549902,434.86074363992174,-0.27888754907710767,0.15281612130084266
2004,10,10.965366,142.244385,2.153035131927245,2004.791,74.2,5.5,539,2004-10-01,72.21499999999999,24,109.65366,7.740757679180887,82445.02389078499,0.029811774744027304,405.97858361774746,-0.5970193934961734,-0.237947778464894
2004,11,14.149203,331.612366,2.520630717250455,2004.874,70.1,5.4,477,2004-11-01,69.19000000000001,24,141.49203,7.648815789473685,86789.85139318886,0.040183281733746135,486.47843653250777,-0.031139997513434468,0.29459482925583996
2004,12,15.30145,5092.134766,3.706899888963482,2004.958,28.9,3.4,442,2004-12-01,66.39,24,153.0145,7.288418711656441,91146.94156441718,0.040671932515337426,465.34157975460124,-0.11111176093581242,0.311344315217626
2005,1,15.280588,1149.591797,3.060543656195806,2005.042,48.1,4.6,536,2005-01-01,64.59833333333333,24,152.80588,5.656549763033175,132001.38246445497,0.037097630331753555,576.5380252764613,1.1970507774306762,0.280603866469507
2005,2,16.961006,123.840904,2.0928641135647434,2005.123,43.5,4.3,500,2005-02-01,62.166666666666664,24,169.61006,5.97357911908646,105206.41353996737,0.0319215334420881,497.75244698205546,0.38966606784917046,0.014556789186244232
2005,3,15.519976,201.046249,2.3032959747092687,2005.204,39.6,3.8,607,2005-03-01,59.403333333333336,24,155.19976,5.667485627836611,102628.2069591528,0.025991981845688353,495.43084720121027,0.39848936877267166,-0.223129743056417
2005,4,14.774834,343.164764,2.5355026883084286,2005.288,38.7,3.8,598,2005-04-01,56.33833333333334,24,147.74834,6.964935108153079,100391.25790349417,0.030762895174708815,455.80973377703833,-0.021725823683067465,-0.13478054825553407
2005,5,11.483076,499.3615115,2.647767320653952,2005.371,61.9,5.7,641,2005-05-01,53.84333333333334,24,114.83076,5.939455384615385,94166.14876923077,0.03887307692307692,487.82044615384615,0.1881068480201249,0.3400779225299273
2005,6,11.80451,162.675003,2.2113208234150123,2005.455,56.8,5.3,675,2005-06-01,51.43666666666666,24,118.0451,5.896821124361159,109521.18296422486,0.03340664395229983,464.7944122657581,0.2002191364886912,0.044546108458253186
2005,7,11.960047,219.489502,2.341413753131665,2005.538,62.4,6.1,678,2005-07-01,49.47,24,119.60047,7.354824959481361,98297.84376012966,0.04168573743922204,462.8273419773095,-0.07025228065252999,0.3331468144610009
