year,month,SD_70,SL_70,SL_70_log10,fyear_CS,monthly_sunspots,std,observations,date,smoothed_sunspots,cycle,SD_70*10,proton_density,proton_temp,He4toprotons,proton_speed,PC1,PC2
2005,8,11.193135,197.171646,2.2948444619688058,2005.623,60.5,5.3,706,2005-08-01,47.313333333333325,24,111.93135,5.5004,104475.89147286821,0.037512558139534885,484.1582945736434,0.3008630736924653,0.2836863965440196
2005,9,13.444134,475.781158,2.6774072390071364,2005.707,37.2,4.5,691,2005-09-01,46.1,24,134.44134,6.577908424908425,95688.44230769231,0.029033882783882786,494.4910622710623,0.24142494419889157,-0.13701126777061914
2005,10,12.323778,288.357239,2.459930858532739,2005.79,13.2,3.4,534,2005-10-01,44.68,24,123.23778000000001,6.772245791245791,87601.06936026936,0.02906043771043771,431.81387205387205,-0.288409751349205,-0.1908795906969912
2005,11,11.937676,458.486969,2.6613269967741613,2005.874,27.5,4.1,499,2005-11-01,43.108333333333334,24,119.37675999999999,6.530469352014011,98295.19264448337,0.026295446584938702,459.98311733800347,0.04080258187111341,-0.2937031607499169
2005,12,13.165171,971.222412,2.9873186956583067,2005.958,59.3,3.9,419,2005-12-01,41.73833333333333,24,131.65171,5.601405458089669,107465.65692007798,0.028723391812865495,506.8819298245614,0.5178518316246513,-0.09756236651315414
2006,1,11.642399,413.740387,2.616727916339414,2006.042,20.9,3.4,511,2006-01-01,39.84666666666667,24,116.42398999999999,6.038183266932271,89347.50856573705,0.033378087649402394,447.71023904382474,-0.12182406922627788,0.06252982760241811
2006,2,10.039979500000001,114.9089625,2.060307381732935,2006.123,5.7,3.7,434,2006-02-01,37.718333333333334,24,100.39979500000001,7.044582392776523,88811.10383747179,0.025221218961625283,427.2145146726862,-0.31385189772710903,-0.3868985333147217
2006,3,10.754342,114.375519,2.0583330777702398,2006.204,17.3,4.2,502,2006-03-01,35.8,24,107.54342,7.021164556962026,88745.34746835443,0.029845569620253167,439.4639715189873,-0.2470301160851096,-0.16869913790344374
2006,4,12.125443,220.580521,2.3435671581688693,2006.288,50.3,5.1,550,2006-04-01,34.51166666666666,24,121.25443000000001,5.684174664107485,99924.45335892515,0.02244721689059501,462.4276583493282,0.15632323721652874,-0.40660868499085995
2006,5,10.874566,142.565704,2.154015062998691,2006.371,37.2,3.9,566,2006-05-01,32.95166666666667,24,108.74566,5.913149882903981,109836.38407494145,0.031089227166276347,484.49695550351294,0.34946648719280937,-0.041133415512031646
2006,6,10.535161,153.589813,2.186362411629072,2006.455,24.5,3.3,566,2006-06-01,31.68,24,105.35161000000001,5.006677824267783,127657.58786610879,0.035471129707112976,508.16089958158994,0.7363628052633416,0.1983681139512385
2006,7,9.832217,230.857819,2.3633445884000364,2006.538,22.2,2.4,628,2006-07-01,30.493333333333332,24,98.32217,6.104273195876289,95338.51288659793,0.029906701030927834,469.7365721649485,0.09867430962885422,-0.08824755704948094
2006,8,10.701659,143.217224,2.1559952514797303,2006.623,20.8,2.5,650,2006-08-01,29.505,24,107.01659,5.38177264957265,81607.88837606838,0.026103589743589742,453.07066666666674,-0.07516636269610107,-0.19143827413145262
2006,9,10.489,116.885666,2.067761255740172,2006.707,23.7,3.0,567,2006-09-01,28.281666666666663,24,104.89000000000001,6.937558419243986,79565.51718213058,0.022036941580756014,439.3913402061856,-0.2946353813585889,-0.4880651519656976
2006,10,8.3653635,116.9033625,2.067819973138495,2006.79,14.9,2.4,537,2006-10-01,27.044999999999998,24,83.65363500000001,5.328914389799635,98657.9344262295,0.023530054644808743,467.7815300546448,0.204869359130257,-0.32602537528550357
2006,11,10.402102,87.883675,1.9439082093642006,2006.874,35.7,3.5,444,2006-11-01,26.078333333333333,24,104.02102,5.483633744855966,88971.18230452675,0.024161111111111112,468.20288065843624,0.10085847259308248,-0.28665962425327796
2006,12,10.967064,126.002739,2.1003799857497616,2006.958,22.3,3.5,415,2006-12-01,24.913333333333334,24,109.67064,3.887559454191033,133475.9044834308,0.02908109161793372,561.7688109161794,1.2812576752933966,0.03121057108142104
2007,1,10.451326,132.722504,2.1229445666805917,2007.042,29.3,2.8,474,2007-01-01,23.91,24,104.51326,4.392997995991984,134888.49659318637,0.029141683366733468,544.0428657314629,1.1310191945194277,-0.02129854681462753
2007,2,9.77027,230.658539,2.362969536862936,2007.123,18.4,2.7,423,2007-02-01,22.605,24,97.7027,5.452293859649123,100678.54605263157,0.02580109649122807,475.42100877192985,0.25795805619625206,-0.23130840758978077
2007,3,9.678192,84.910126,1.9289594853404237,2007.204,7.2,2.8,611,2007-03-01,21.44333333333333,24,96.78191999999999,5.840889455782313,99389.3137755102,0.026562755102040817,480.5251360544218,0.2475690768833159,-0.21682991587479886
2007,4,11.405842,87.291817,1.940973533530155,2007.288,5.4,2.4,650,2007-04-01,20.74833333333333,24,114.05842,5.647542750929368,95247.26951672863,0.032252973977695165,474.66817843866176,0.15796733915679917,0.05228472424594449
2007,5,11.259468,77.708382,1.8904678664201224,2007.371,19.5,3.3,615,2007-05-01,19.639999999999997,24,112.59468,4.637230588235294,103932.02988235294,0.04108776470588235,531.2178823529412,0.6765661915199959,0.548035931039757
2007,6,11.832168,74.711632,1.873388223236249,2007.455,21.3,3.4,607,2007-06-01,18.586666666666666,24,118.32167999999999,5.587824596774194,90049.96572580645,0.03159536290322581,452.7531653225807,-0.036930125592073065,0.018121013014166167
2007,7,9.3645405,71.25729,1.8507718549645662,2007.538,15.1,1.9,703,2007-07-01,18.376666666666665,24,93.64540500000001,5.276262548262548,96656.42258687258,0.021475868725868725,463.89615830115827,0.17168913571767655,-0.4125221269835695
2007,8,9.167399,62.445374,1.7955002710418233,2007.623,9.8,2.2,669,2007-08-01,17.9,24,91.67399,5.325690265486726,92582.36637168142,0.02289946902654867,463.5180353982301,0.1203078646603826,-0.34412620880068856
2007,9,8.737835,52.825745,1.7228456306104372,2007.707,4.0,2.1,637,2007-09-01,17.65,24,87.37835000000001,4.450164835164835,111226.51831501831,0.029113186813186812,505.5843406593406,0.6331902685703151,-0.009984322068231643
2007,10,8.832383,49.501534,1.6946186574671565,2007.79,1.5,2.4,547,2007-10-01,17.39,24,88.32383,4.221808755760369,94416.63824884793,0.03283594470046083,502.94516129032263,0.4568311441495592,0.20599298256475987
2007,11,10.459094,44.054836,1.6439935888623856,2007.874,2.8,2.5,437,2007-11-01,16.918333333333333,24,104.59094,4.126373831775701,108591.02336448598,0.024329672897196262,512.419953271028,0.701854420117769,-0.1868439694717799
2007,12,10.69684,43.920525,1.6426675227726428,2007.958,17.3,3.1,468,2007-12-01,16.118333333333332,24,106.9684,4.438397619047619,119393.10238095238,0.029215238095238096,514.9415476190477,0.7766458433167283,-0.014090927977627128
2008,1,12.016068,51.978577,1.715824385793946,2008.042,4.1,2.8,480,2008-01-01,15.485000000000001,24,120.16068000000001,4.019880718954248,122849.28921568628,0.022890359477124183,523.7862091503267,0.9313211423975181,-0.2643942685617869
2008,2,13.664755,63.55418,1.8031441196616185,2008.124,2.9,2.4,490,2008-02-01,14.865000000000002,24,136.64755,4.371018348623854,128298.45412844037,0.023571406727828745,525.7704128440366,0.9665017039475112,-0.26900222467033963
2008,3,13.722303,67.069061,1.826522226045837,2008.206,15.5,2.7,548,2008-03-01,14.35,24,137.22303,4.101949720670391,118428.20391061452,0.02711326815642458,526.0814804469275,0.880691551960122,-0.07099428071445162
2008,4,13.0641395,75.819767,1.8797822985127857,2008.29,3.6,2.3,562,2008-04-01,14.336666666666668,24,130.641395,3.487820472440945,118971.36818897637,0.029202834645669293,525.2642834645669,0.9193345902218083,0.06220724786515867
2008,5,12.623115,67.144348,1.827009460999962,2008.373,4.6,3.2,637,2008-05-01,14.676666666666666,24,126.23115,4.182502024291498,111765.7085020243,0.02988056680161943,492.0028340080972,0.5611921422432979,0.028442846728831427
2008,6,11.7354,60.983978,1.785215750090056,2008.456,5.2,2.3,637,2008-06-01,14.791666666666666,24,117.354,2.9193083700440527,117385.21145374449,0.025466740088105726,535.3446475770925,1.0353183457464548,-0.050535222536142815
2008,7,10.072157,46.674667,1.6690812281620186,2008.54,0.6,2.0,664,2008-07-01,14.211666666666668,24,100.72157000000001,3.9194106728538283,93050.41299303944,0.01995661252900232,487.21709976798144,0.41321226314252435,-0.3551646721633468
2008,8,10.287779,45.09687,1.6541464002171933,2008.624,0.3,2.0,525,2008-08-01,14.318333333333333,24,102.87779,4.919,91168.76308539945,0.011172176308539946,463.1336914600551,0.18658319009144114,-0.8323008520228505
2008,9,10.280159,50.219479,1.7008722028293375,2008.708,1.2,2.4,605,2008-09-01,15.028333333333332,24,102.80158999999999,4.381092140921409,85023.30189701897,0.015453658536585365,468.3611653116531,0.18841770651611905,-0.5865496356730939
2008,10,8.784456,36.639324,1.5639474522835293,2008.791,4.2,2.9,571,2008-10-01,16.05,24,87.84456,3.0850030120481926,134321.77710843374,0.015719578313253012,543.3830421686747,1.2814309548601086,-0.5240413166099955
2008,11,8.331026,32.526993,1.5122439162216286,2008.874,6.6,2.4,445,2008-11-01,16.48,24,83.31026,3.104440528634361,104696.23788546256,0.013152422907488985,495.70691629955945,0.6764405104217331,-0.61788584962895
2008,12,7.446652,36.1656025,1.5523470768464376,2008.958,1.0,2.0,480,2008-12-01,16.83,24,74.46652,3.557535519125683,101239.96721311475,0.011961748633879781,472.9192349726776,0.4540663493692867,-0.7160372195100061
2009,1,7.08212,27.239452,1.4351983662447847,2009.042,1.3,2.0,317,2009-01-01,17.35666666666667,24,70.8212,5.7158158567774935,61079.37851662404,0.011992583120204603,400.52588235294115,-0.6026368878607723,-0.8433647638459515
2009,2,7.779414,32.128075,1.5068847049501255,2009.123,1.2,2.2,385,2009-02-01,18.061666666666667,24,77.79414,5.797012315270936,70080.4039408867,0.01823423645320197,420.7344581280788,-0.40921618895451356,-0.5736251055310563
2009,3,7.364415,29.337233,1.4674191500832803,2009.204,0.6,2.0,523,2009-03-01,18.811666666666667,24,73.64415,4.006922716627634,66858.5269320843,0.02536135831381733,427.9388992974239,-0.27979672476352874,-0.11954069592124106
2009,4,6.893572,23.710043,1.3749323416055939,2009.288,1.2,2.2,586,2009-04-01,20.418333333333333,24,68.93572,3.384603715170279,74420.5294117647,0.026529411764705885,444.02065015479883,-0.05183113794589375,-0.02624905317105661
2009,5,5.525854,24.014225,1.3804685754157666,2009.371,2.9,2.4,610,2009-05-01,22.265,24,55.258539999999996,3.3940639999999997,76160.8,0.030784,446.97232,-0.03373867496546444,0.16037456502875538
2009,6,7.090549,28.849546,1.4601389831331302,2009.455,6.3,2.7,623,2009-06-01,23.988333333333333,24,70.90549,4.406343065693431,75639.34817518247,0.012234306569343064,443.9820437956204,-0.05912428753785849,-0.7329813095030016
2009,7,6.453027,33.096474,1.5197817277965175,2009.538,5.5,2.6,671,2009-07-01,25.438333333333336,24,64.53027,4.994369897959183,69695.40663265306,0.018586479591836735,420.4141326530612,-0.3536590872842425,-0.5016859005523001
2009,8,6.034717,27.27879,1.4358251024955264,2009.623,0.0,2.0,691,2009-08-01,26.52333333333333,24,60.34717,5.366056201550387,65169.716860465116,0.018508527131782946,412.2626550387597,-0.48242168698509885,-0.5285620778188579
2009,9,3.5444765,14.9056125,1.164707485166841,2009.707,7.1,2.2,628,2009-09-01,27.013333333333332,24,35.444765000000004,3.703443925233645,56525.92289719626,0.019480841121495326,417.4157009345795,-0.4023746522819275,-0.34562043492749495
2009,10,4.151577,11.625447,1.065409660564246,2009.79,7.7,2.7,564,2009-10-01,28.336666666666666,24,41.515769999999996,4.866698979591837,54676.66836734694,0.01966734693877551,395.3944897959184,-0.6657632105676161,-0.4350317403664448
2009,11,8.669016,133.703186,2.126141756145557,2009.874,6.9,3.2,452,2009-11-01,29.67833333333333,24,86.69015999999999,3.953414772727273,79395.86363636363,0.02014659090909091,432.08312500000005,-0.1050142444809747,-0.3709520501682743
2009,12,12.150626,54.9879,1.740267134196757,2009.958,16.3,3.5,415,2009-12-01,30.961666666666662,24,121.50626000000001,5.67958125,50360.25625,0.00964,375.0965,-0.869113591685186,-0.9451444806781308
2010,1,15.776945,405.591797,2.608089162908957,2010.042,19.5,2.5,413,2010-01-01,32.14,24,157.76945,5.616485436893203,62101.935275080905,0.018280258899676376,397.937572815534,-0.6302641041932306,-0.5628261086294384
2010,2,14.569946,106.024872,2.025407756824016,2010.123,28.5,2.7,376,2010-02-01,33.556666666666665,24,145.69946,4.58496551724138,55690.80482758621,0.016066896551724136,403.82055172413794,-0.5596895463586885,-0.5691206690650873
2010,3,14.819244,99.213242,1.9965696413449436,2010.204,24.0,3.6,564,2010-03-01,34.973333333333336,24,148.19244,5.006787781350483,77865.93247588424,0.018736655948553053,422.1316398713826,-0.2656074626117499,-0.5126303962766586
2010,4,13.139888,123.039017,2.0900428527468464,2010.288,10.4,3.3,592,2010-04-01,36.468333333333334,24,131.39888,3.3568254545454543,97185.50945454546,0.04012109090909091,501.0283636363636,0.5062690960110505,0.5806227624446815
2010,5,12.174863,231.477829,2.364509400519997,2010.371,13.9,3.4,573,2010-05-01,37.718333333333334,24,121.74863,2.501,202367.62777777776,0.034772222222222225,648.2327777777778,2.624177255063471,0.30707560717509524
2010,6,10.169064500000001,87.3763945,1.921267673977097,2010.455,18.8,3.0,600,2010-06-01,39.13166666666667,24,101.69064500000002,4.61580078125,97716.703125,0.032997265625,458.7676953125,0.14817547433838002,0.13624346969131867
2010,7,14.065017,188.01149,2.2741843912376956,2010.538,25.2,3.4,718,2010-07-01,39.79,24,140.65017,3.773875757575757,72801.5090909091,0.03308666666666667,456.0425757575757,-0.04206488334419707,0.25212727400350826
2010,8,12.556593,128.771652,2.109820267255182,2010.623,29.6,3.4,689,2010-08-01,41.32333333333333,24,125.56593,2.972888888888889,70345.50724637682,0.03544589371980676,454.50801932367153,-0.023446127628214842,0.4163135663658282
2010,9,14.395285,490.165558,2.6903427918282334,2010.707,36.4,4.0,505,2010-09-01,42.29,24,143.95284999999998,4.733116666666667,68494.08333333333,0.015065,429.69350000000003,-0.2646383835807002,-0.6279082253128664
2010,10,13.340659,300.06955,2.4772219269879074,2010.79,33.6,3.9,501,2010-10-01,43.33666666666667,24,133.40659,2.103342857142857,168019.24285714285,0.03046142857142857,625.2314285714285,2.186781874564694,0.1991421661453731
2010,11,11.412979,81.018036,1.908581711018628,2010.874,34.4,3.7,404,2010-11-01,45.06499999999999,24,114.12979,5.421654411764706,75777.97867647058,0.06518308823529412,452.83485294117645,-0.3036272328085171,1.5489982796084245
2010,12,15.256924,148.367004,2.1713373269938105,2010.958,24.5,3.6,393,2010-12-01,46.99166666666667,24,152.56924,5.637176991150442,90642.15486725664,0.024423893805309734,431.08039823008846,-0.15560396670144874,-0.3248217109426315
2011,1,14.183201,58.136005,1.7644451845367985,2011.042,27.3,3.1,417,2011-01-01,48.18333333333333,24,141.83201,4.641698863636363,87408.04204545455,0.036140625,456.1937215909091,0.016629573003194113,0.29434378478034295
2011,2,17.84341,97.347908,1.988326622997105,2011.123,48.3,5.1,399,2011-02-01,49.61000000000001,24,178.4341,2.6199428571428576,57603.1,0.03608,416.42442857142856,-0.38551705847983603,0.46127839128003806
2011,3,19.9071585,1196.1193235,2.9999226188588297,2011.204,78.6,6.9,566,2011-03-01,51.135,24,199.07158500000003,9.36415,29061.75,0.00571,377.8985,-1.324195880826451,-1.3246778119131055
2011,4,,,,2011.288,76.1,6.2,557,2011-04-01,52.02333333333333,24,,5.7672,150903.63333333333,0.008836666666666666,538.9956666666666,1.2276587187491195,-1.0566621729343828
2011,5,18.968792,99.232452,1.9966537227563894,2011.371,58.2,5.0,607,2011-05-01,53.86,24,189.68792000000002,5.432823529411765,99780.11764705883,0.08345882352941177,511.39176470588234,0.2538282491501865,2.3592547261215895
2011,6,20.674109,534.193115,2.7276982862746895,2011.455,56.1,5.0,544,2011-06-01,55.64833333333333,24,206.74109,4.768275590551181,92397.49212598425,0.04180826771653543,467.55082677165353,0.10902438365459666,0.5360984261151361
2011,7,21.23848,1118.105103,3.0484826295857315,2011.538,64.5,4.8,549,2011-07-01,57.70166666666667,24,212.38479999999998,5.076408163265306,101023.92176870749,0.03155,447.85952380952386,0.07355802710812415,0.02232329616347144
2011,8,20.143932,146.076477,2.164580286217676,2011.623,65.8,5.6,605,2011-08-01,59.629999999999995,24,201.43932,2.319659090909091,43084.42272727273,0.016679545454545454,475.16409090909093,-0.0063736846247149205,-0.28824393494143635
2011,9,,,,2011.707,120.1,8.8,535,2011-09-01,62.044999999999995,24,,2.948128205128205,45342.803846153845,0.03395641025641026,412.2146153846154,-0.5480775406581306,0.3679934683251913
2011,10,,,,2011.79,125.7,9.0,503,2011-10-01,64.18,24,,7.5233333333333325,24102.22333333333,0.06174,376.2403333333333,-1.4797443298969608,1.2936723508583925
2011,11,20.196407,932.023071,2.969426662873273,2011.874,139.1,9.9,434,2011-11-01,66.035,24,201.96407,9.172818181818181,47858.13636363636,0.013154545454545453,368.1118181818182,-1.2308564002189761,-1.0333362783807587
2011,12,,,,2011.958,109.3,8.4,361,2011-12-01,67.86166666666666,24,,6.111913357400722,47295.42490974729,0.028721660649819493,373.2209386281588,-1.0274214973452978,-0.12520746651079415
2012,1,20.559855,940.550171,2.9733819667203214,2012.042,94.4,7.1,386,2012-01-01,69.47166666666666,24,205.59855,5.863358306188925,65922.59641693812,0.03892377850162867,400.6943973941368,-0.6829413680387802,0.32808986122851713
2012,2,19.145109,985.250671,2.9935467393118076,2012.124,47.8,4.4,388,2012-02-01,71.05,24,191.45109000000002,8.14475,24462.75,0.017075,386.0675,-1.2641544663017368,-0.7185998110900529
2012,3,18.828184,1525.469971,3.183403662940499,2012.206,86.6,7.3,500,2012-03-01,72.83166666666666,24,188.28184,8.135924528301887,55073.11698113208,0.06673207547169811,434.56820754716983,-0.847623012306524,1.458084693337261
2012,5,20.40148,1281.38916,3.107681045727251,2012.373,96.5,7.2,543,2012-05-01,76.25166666666665,24,204.01479999999998,4.574591463414634,49719.766463414635,0.022628048780487804,387.4760365853659,-0.7580044783109757,-0.28004086527936256
2012,6,20.515692,8274.589844,3.91774647581305,2012.456,92.0,6.5,498,2012-06-01,77.86333333333333,24,205.15692,4.401823033707865,61536.920224719106,0.027125280898876402,419.44030898876406,-0.4283013748348967,-0.06501881918322805
2012,7,19.578318,2674.598389,3.427258578680403,2012.54,100.1,7.3,601,2012-07-01,79.47333333333333,24,195.78318,3.1583378378378377,67902.76554054054,0.060299324324324326,469.0648648648649,-0.06659763687959751,1.5232241501338066
2012,8,20.544469,950.5470885,2.9632411912796934,2012.624,94.8,6.5,612,2012-08-01,80.69833333333332,24,205.44468999999998,5.037595238095238,74169.66666666667,0.03944285714285715,430.1069047619048,-0.3366382136692809,0.4179472708177875
2012,9,,,,2012.708,93.7,8.1,511,2012-09-01,81.33500000000001,24,,3.9153090909090906,32738.545454545456,0.031525454545454544,369.05,-1.0346807785821375,0.18034734258362742
2012,10,19.549114,642.212524,2.8076787706341837,2012.791,76.5,5.1,493,2012-10-01,81.84333333333333,24,195.49114,7.385352941176471,51686.294117647056,0.024405882352941177,361.4205882352941,-1.1493842904093323,-0.4259140023486694
2012,11,17.294851,754.139038,2.877451422619761,2012.874,87.6,6.5,382,2012-11-01,82.925,24,172.94851,4.1886628895184135,57753.555524079326,0.03591643059490085,399.3596600566572,-0.625592783423094,0.3284145865872854
2012,12,,,,2012.958,56.8,5.1,360,2012-12-01,84.17333333333333,24,,5.261215846994536,62851.428961748636,0.041331147540983604,391.8764207650273,-0.7368281520928152,0.47503162011823824
2013,1,,,,2013.042,96.1,6.3,362,2013-01-01,84.96833333333332,24,,5.89466576819407,67622.22345013477,0.0384078167115903,392.6361725067385,-0.723275557362128,0.2915701861358605
2013,2,19.91679,716.733887,2.8553579382901013,2013.123,60.9,4.4,363,2013-02-01,85.645,24,199.16789999999997,8.051357142857142,42821.333333333336,0.02526190476190476,368.80777777777774,-1.238030622713666,-0.4073314494457165
2013,3,17.463163,421.627075,2.624928491544029,2013.204,78.3,6.1,429,2013-03-01,86.225,24,174.63163000000003,4.857408376963351,79552.1227748691,0.033094502617801044,444.27806282722514,-0.14505857044136938,0.1507856499060616
2013,4,18.13969,395.697296,2.5973630825220515,2013.288,107.3,6.8,509,2013-04-01,86.92833333333333,24,181.39690000000002,5.210327485380117,81791.52865497077,0.043796491228070174,422.4348538011696,-0.3500318905134972,0.5742652127759663
2013,5,19.367685,928.025879,2.9675600871565653,2013.371,120.2,8.2,487,2013-05-01,87.42833333333334,24,193.67685,4.73256976744186,73403.26209302325,0.03721558139534884,437.01332558139535,-0.26218742095578174,0.3488320566577726
2013,6,19.769659,1976.833252,3.295970037654371,2013.455,76.7,5.2,469,2013-06-01,87.89166666666667,24,197.69659000000001,4.912405923344948,100856.68466898955,0.03412595818815331,472.0417595818815,0.2425728428198181,0.1711937914599271
