year,month,SD_70,SL_70,SL_70_log10,fyear_CS,monthly_sunspots,std,observations,date,smoothed_sunspots,cycle,SD_70*10
1976,6,4.432569,26.940952,1.430412938121999,1976.456,17.9,2.9,30,1976-06-01,49.75333333333334,21,44.32569
1976,7,4.316492,20.119915,1.3036261416369246,1976.54,2.9,1.2,31,1976-07-01,52.09666666666667,21,43.16492
1976,8,5.729208,22.427943499999998,1.3506813288389607,1976.624,24.1,3.3,31,1976-08-01,55.37166666666666,21,57.29208
1976,9,4.522666,24.674475,1.3922479209352463,1976.708,20.0,3.0,30,1976-09-01,57.995000000000005,21,45.22666
1976,10,4.935369,30.268057,1.4809845431481183,1976.791,29.7,3.7,31,1976-10-01,60.735,21,49.35369
1976,11,4.084423,24.41054,1.3875773868086774,1976.874,7.9,1.9,30,1976-11-01,62.17166666666667,21,40.84423
1976,12,5.325225,30.787935,1.4883805609986827,1976.958,22.3,3.2,31,1976-12-01,64.405,21,53.25225
1977,1,5.39284,26.913641,1.4299724550749153,1977.042,23.8,3.3,31,1977-01-01,67.075,21,53.928399999999996
1977,2,5.134246,35.899826,1.5550923436361748,1977.123,33.3,3.9,28,1977-02-01,69.51833333333335,21,51.34246
1977,3,4.76565,26.424805,1.4220117911455399,1977.204,13.0,2.5,31,1977-03-01,72.07666666666667,21,47.6565
1977,4,7.220751,45.568157,1.6586614639364958,1977.288,19.0,3.0,30,1977-04-01,75.57166666666666,21,72.20751
1977,5,10.474367,57.74412149999999,1.75864528212426,1977.371,27.0,3.5,31,1977-05-01,78.845,21,104.74367000000001
1977,6,11.223752,43.868881,1.6421565566360077,1977.455,54.9,5.0,30,1977-06-01,82.57166666666667,21,112.23751999999999
1977,7,7.984216,56.507904,1.7521091986779016,1977.538,30.6,3.7,31,1977-07-01,86.23833333333333,21,79.84216
1977,8,6.32383,39.379673,1.595272105532795,1977.623,43.0,4.4,31,1977-08-01,89.55166666666666,21,63.2383
1977,9,7.526429,33.322243,1.5227342271206117,1977.707,62.4,5.3,30,1977-09-01,92.93,21,75.26429
1977,10,7.550559,47.992271,1.6811713012854643,1977.79,62.1,5.3,31,1977-10-01,95.62666666666668,21,75.50559
1977,11,8.85938,77.486664,1.8892269638020183,1977.874,41.6,4.3,30,1977-11-01,99.36833333333334,21,88.5938
1977,12,12.858051,128.411942,2.1086054139472945,1977.958,61.4,5.2,31,1977-12-01,103.395,21,128.58051
1978,1,14.7993895,182.065174,2.1921820159453316,1978.042,73.7,5.7,31,1978-01-01,106.82833333333333,21,147.993895
1978,2,16.533873,1213.865967,3.0841707353340597,1978.123,132.6,7.7,28,1978-02-01,109.36999999999999,21,165.33873
1978,3,15.545433,564.752625,2.7518582582207594,1978.204,108.4,6.9,31,1978-03-01,111.61999999999999,21,155.45433
1978,4,15.019421,518.014893,2.7143422459512965,1978.288,141.2,7.9,30,1978-04-01,114.94166666666665,21,150.19421
1978,5,15.659678,258.705536,2.412805722216843,1978.371,117.1,7.2,31,1978-05-01,118.60333333333332,21,156.59678
1978,6,12.990877,271.275116,2.433409957862099,1978.455,134.6,7.8,30,1978-06-01,121.62999999999998,21,129.90877
1978,7,14.767222,234.547928,2.370231600735997,1978.538,99.7,6.7,31,1978-07-01,125.55166666666668,21,147.67222
1978,8,14.035118,517.468018,2.713883513480968,1978.623,82.4,6.0,31,1978-08-01,127.96333333333332,21,140.35118
1978,9,15.893717,481.536835,2.682629513943157,1978.707,195.7,9.3,30,1978-09-01,131.02166666666668,21,158.93717
1978,10,19.535631,396.6622085,2.562109245950597,1978.79,177.1,8.9,31,1978-10-01,133.77333333333334,21,195.35630999999998
1978,11,20.371584,321.062897,2.5065901200816194,1978.874,138.5,7.9,30,1978-11-01,137.07333333333332,21,203.71584
1978,12,21.13299,580.035034,2.763454225654965,1978.958,173.9,8.8,31,1978-12-01,140.015,21,211.3299
1979,1,20.759445,506.678589,2.7047325524540438,1979.042,235.9,10.3,31,1979-01-01,141.90999999999997,21,207.59445
1979,2,21.882833,1007.738647,3.0033479141701385,1979.123,194.7,9.3,28,1979-02-01,145.28333333333333,21,218.82833000000002
1979,3,22.552633,2792.246338,3.445953730038086,1979.204,195.3,9.3,31,1979-03-01,148.92333333333332,21,225.52633
1979,4,19.652382,1211.5,3.083323418473525,1979.288,143.7,8.0,30,1979-04-01,152.6783333333333,21,196.52382
1979,5,,,,1979.371,190.3,9.2,31,1979-05-01,155.7866666666667,21,
1979,6,19.940844,1194.637939,3.0772363028409164,1979.455,211.7,9.7,30,1979-06-01,158.755,21,199.40843999999998
1979,7,19.572168,462.795441,2.665389072063862,1979.538,225.7,10.0,31,1979-07-01,161.64,21,195.72168000000002
1979,8,20.999605,652.765686,2.8147573167437634,1979.623,201.4,9.5,31,1979-08-01,163.73999999999998,21,209.99605
1979,9,17.73477,520.742126,2.716622711820736,1979.707,266.9,10.9,30,1979-09-01,167.03333333333333,21,177.3477
1979,10,,,,1979.79,263.6,10.9,31,1979-10-01,170.50166666666664,21,
1979,11,19.422478,456.891846,2.659813407412665,1979.874,259.5,10.8,30,1979-11-01,173.02333333333334,21,194.22478
1979,12,,,,1979.958,249.6,10.6,31,1979-12-01,174.56166666666664,21,
1980,1,20.678894,1091.813721,3.038148547853385,1980.042,226.1,10.1,31,1980-01-01,176.375,21,206.78894
1980,2,20.899912,380.088837,2.5798851148004394,1980.124,219.4,9.9,29,1980-02-01,178.18833333333333,21,208.99912
1980,3,19.9132365,424.3793185,2.618335711922838,1980.206,178.7,8.9,31,1980-03-01,180.17,21,199.132365
1980,4,19.851324,681.145447,2.833239857999319,1980.29,232.2,10.2,30,1980-04-01,181.92,21,198.51324000000002
1980,5,15.774866,391.412384,2.5926345622974045,1980.373,254.7,10.7,31,1980-05-01,183.12333333333333,21,157.74866
1980,6,15.634408,485.542938,2.6862276418895488,1980.456,222.7,10.0,30,1980-06-01,184.55499999999998,21,156.34408000000002
1980,7,18.193754,313.324768,2.4959947267698865,1980.54,192.9,9.3,31,1980-07-01,186.34833333333333,21,181.93753999999998
1980,8,22.524572,1655.807373,3.2190098120931534,1980.624,191.7,9.3,31,1980-08-01,187.04500000000002,21,225.24572
1980,9,21.653028,169.201859,2.228405130269238,1980.708,219.6,9.9,30,1980-09-01,186.05333333333334,21,216.53028
1980,10,21.960032,302.673676,2.4809746513329434,1980.791,233.3,10.2,31,1980-10-01,185.725,21,219.60032
1980,11,22.209471,362.770355,2.559631790003411,1980.874,209.5,9.7,30,1980-11-01,185.19833333333332,21,222.09471000000002
1980,12,19.781621,414.0726775,2.616408759575352,1980.958,246.9,10.5,31,1980-12-01,185.45499999999998,21,197.81621
1981,1,20.009441,762.574707,2.882282396541511,1981.042,156.6,9.5,271,1981-01-01,185.40333333333334,22,200.09440999999998
1981,2,20.138697,513.705139,2.7107139103382734,1981.123,189.9,12.4,229,1981-02-01,185.55666666666667,22,201.38697000000002
1981,3,18.887161,559.267761,2.747619785136679,1981.204,196.6,11.6,244,1981-03-01,185.78333333333333,22,188.87160999999998
1981,4,21.028049,218.273972,2.339001951509836,1981.288,225.3,14.9,254,1981-04-01,183.68666666666664,22,210.28049
1981,5,21.470739,306.513855,2.486450110221649,1981.371,194.7,13.4,268,1981-05-01,181.9433333333333,22,214.70738999999998
1981,6,20.654095,695.461121,2.842272856244499,1981.455,131.6,9.5,227,1981-06-01,180.39666666666665,22,206.54095
1981,7,20.451551,157.791595,2.198083866158975,1981.538,205.3,13.0,268,1981-07-01,178.25833333333333,22,204.51550999999998
1981,8,,,,1981.623,242.5,13.9,276,1981-08-01,175.57333333333332,22,
1981,9,16.4158125,871.4312745,2.933657122836642,1981.707,245.3,18.5,255,1981-09-01,174.165,22,164.158125
1981,10,14.404058,267.81955,2.427842275989004,1981.79,216.2,12.1,243,1981-10-01,172.855,22,144.04057999999998
1981,11,13.724747,698.875854,2.844400035958571,1981.874,186.0,14.2,248,1981-11-01,171.96666666666667,22,137.24747000000002
1981,12,14.685529,268.324554,2.4286604161634977,1981.958,195.4,11.9,266,1981-12-01,170.41,22,146.85529
1982,1,17.467371,120.639297,2.0814887977737895,1982.042,149.8,10.2,287,1982-01-01,167.96666666666667,22,174.67371
1982,2,14.715047,343.323334,2.5357033212907654,1982.123,230.9,13.6,256,1982-02-01,165.13333333333333,22,147.15047
1982,3,12.232615,105.406998,2.0228694447654814,1982.204,221.1,11.4,263,1982-03-01,162.36,22,122.32614999999998
1982,4,,,,1982.288,170.3,8.3,284,1982-04-01,158.28833333333333,22,
1982,5,17.402537,135.874092,2.1227777407105277,1982.371,119.3,8.5,318,1982-05-01,154.10500000000002,22,174.02536999999998
1982,6,18.499407,174.174377,2.240984265792247,1982.455,163.7,11.2,313,1982-06-01,150.2216666666667,22,184.99407000000002
1982,7,18.271723,142.901138,2.1550356873294763,1982.538,139.4,14.0,292,1982-07-01,146.41833333333335,22,182.71723000000003
1982,8,18.785872,183.521805,2.263687672013627,1982.623,161.9,11.8,301,1982-08-01,142.94666666666666,22,187.85872
1982,9,17.940973,178.169769,2.250834016927198,1982.707,167.4,9.7,308,1982-09-01,139.63500000000002,22,179.40973
1982,10,16.16749,266.95636,2.426440272000454,1982.79,134.3,10.4,308,1982-10-01,136.93833333333333,22,161.6749
1982,11,13.928905,237.652573,2.3759425206448856,1982.874,127.5,18.6,244,1982-11-01,133.40833333333333,22,139.28905
1982,12,12.987029,503.269806,2.7018008753982463,1982.958,169.0,15.4,262,1982-12-01,129.70333333333332,22,129.87029
1983,1,13.99993,482.001801,2.6830486609834567,1983.042,115.5,8.7,267,1983-01-01,126.46333333333334,22,139.9993
1983,2,13.874597999999999,1441.1278075,3.1535747683150284,1983.123,73.1,6.3,261,1983-02-01,123.91333333333334,22,138.74597999999997
1983,3,12.403881,3615.81958,3.558206752177978,1983.204,88.7,7.1,259,1983-03-01,120.88666666666667,22,124.03881
1983,4,14.183722,324.898315,2.511747458996261,1983.288,109.6,9.7,282,1983-04-01,117.29833333333335,22,141.83722
1983,5,15.14862,338.304047,2.5293071931153692,1983.371,132.5,9.4,330,1983-05-01,113.77666666666667,22,151.4862
1983,6,12.840141,216.402069,2.3352614087034205,1983.455,131.5,8.2,361,1983-06-01,110.58333333333333,22,128.40141
1983,7,13.910771,170.863678,2.2326497507212677,1983.538,108.9,7.3,431,1983-07-01,106.73166666666665,22,139.10771
1983,8,12.459607,188.28894,2.274824810520973,1983.623,96.0,8.4,429,1983-08-01,104.16833333333334,22,124.59607
1983,9,12.050885,172.417938,2.236582446924629,1983.707,69.9,5.5,397,1983-09-01,101.46833333333332,22,120.50885
1983,10,10.7597955,158.9895935,2.2000322217972004,1983.79,72.5,7.0,431,1983-10-01,98.42166666666667,22,107.59795499999998
1983,11,10.376638,129.186874,2.1112183895184993,1983.874,45.7,7.3,363,1983-11-01,95.04,22,103.76638
1983,12,9.504344,110.041573,2.041556789826855,1983.958,45.6,5.5,405,1983-12-01,92.06333333333333,22,95.04344
1984,1,9.688582,88.3321,1.9461185554405376,1984.042,74.8,6.5,399,1984-01-01,89.88000000000001,22,96.88582
1984,2,11.291304,89.575401,1.952188761037952,1984.124,110.2,8.1,377,1984-02-01,86.75999999999999,22,112.91304
1984,3,13.074425,96.078308,1.982625346260652,1984.206,116.7,8.7,395,1984-03-01,82.88333333333334,22,130.74425
1984,4,14.153729,93.36013,1.970161447774282,1984.29,90.4,7.6,407,1984-04-01,78.88000000000001,22,141.53729
1984,5,11.229544,98.539833,1.9936118219206242,1984.373,96.9,7.0,462,1984-05-01,75.945,22,112.29544000000001
1984,6,11.417434,122.156792,2.0869176190467957,1984.456,65.1,5.4,438,1984-06-01,73.10166666666666,22,114.17434
1984,7,11.232334,288.390686,2.3414632640562365,1984.54,55.7,5.1,468,1984-07-01,69.94166666666666,22,112.32334
1984,8,11.223318,83.293747,1.920612399422073,1984.624,35.0,3.4,509,1984-08-01,67.60833333333333,22,112.23318
1984,9,10.424532,68.852089,1.8379171214616357,1984.708,22.6,3.9,429,1984-09-01,63.81666666666667,22,104.24531999999999
1984,10,10.17113,55.158478,1.7416122740861022,1984.791,12.6,3.8,428,1984-10-01,60.42166666666667,22,101.7113
1984,11,9.309148,48.557251,1.6862540917960953,1984.874,26.5,4.7,394,1984-11-01,58.35,22,93.09148
1984,12,8.221664,38.945019,1.5904519200536527,1984.958,21.4,3.9,397,1984-12-01,57.013333333333335,22,82.21664000000001
1985,1,7.706739,31.312294,1.4957148860470078,1985.042,17.8,3.9,425,1985-01-01,54.598333333333336,22,77.06739
1985,2,5.822703,24.826246,1.3949110544421364,1985.123,20.7,3.8,412,1985-02-01,52.91166666666667,22,58.22703
1985,3,5.623748,21.461899,1.3316681467414528,1985.204,16.9,3.9,389,1985-03-01,51.01166666666667,22,56.23748
1985,4,4.8643585,22.687675499999997,1.3544447267645223,1985.288,20.4,3.7,468,1985-04-01,48.925,22,48.643585
1985,5,4.249063,20.688408,1.3157270724242434,1985.371,32.4,3.7,457,1985-05-01,47.74333333333334,22,42.490629999999996
1985,6,4.840775,28.107452,1.4488214776780424,1985.455,28.3,3.9,465,1985-06-01,46.431666666666665,22,48.40775
1985,7,4.149209,19.858828,1.2979536143430477,1985.538,39.9,3.8,540,1985-07-01,44.10000000000001,22,41.49209
1985,8,5.968637,29.252201,1.4661585489205045,1985.623,10.1,3.5,546,1985-08-01,43.35,22,59.686370000000004
1985,9,4.972054,19.620258,1.2927047139124124,1985.707,4.3,2.4,511,1985-09-01,42.88833333333333,22,49.72054
1985,10,4.541074,17.223387,1.2361185600542295,1985.79,22.0,4.2,486,1985-10-01,42.93,22,45.410740000000004
1985,11,5.562862,38.245129,1.5825761301267562,1985.874,17.9,2.6,422,1985-11-01,42.916666666666664,22,55.62862
1985,12,5.015508,39.762993,1.5962864541533204,1985.958,15.8,4.6,422,1985-12-01,41.94500000000001,22,50.15508
1986,1,5.510725,57.472332,1.7594588194441956,1986.042,2.8,2.8,460,1986-01-01,41.825,22,55.10725
1986,2,6.889094,30.413593,1.4830677298415154,1986.123,27.9,3.6,420,1986-02-01,42.2,22,68.89094
1986,3,6.889094,30.413593,1.4830677298415154,1986.204,13.8,3.8,433,1986-03-01,42.92333333333333,22,68.89094
1986,4,4.292306,22.9499,1.3607807975184736,1986.288,22.4,4.1,449,1986-04-01,44.13666666666666,22,42.92306
1986,5,4.463575,21.671064,1.3358802347155168,1986.371,16.1,3.6,530,1986-05-01,45.53666666666666,22,44.635749999999994
1986,6,3.901336,19.995773,1.3009381978241525,1986.455,0.6,2.1,494,1986-06-01,47.388333333333335,22,39.01336
1986,7,3.476729,15.679855,1.1953420422137866,1986.538,18.1,3.9,510,1986-07-01,50.48166666666667,22,34.76729
1986,8,3.599411,16.461203,1.2164615706800463,1986.623,9.9,2.3,567,1986-08-01,52.736666666666665,22,35.99411
1986,9,3.5301584999999998,14.132379499999999,1.1500458608222162,1986.707,5.1,3.0,505,1986-09-01,54.37833333333334,22,35.301584999999996
1986,10,7.037785,22.868561,1.3592388375660196,1986.79,40.1,4.4,507,1986-10-01,55.27333333333333,22,70.37785000000001
1986,11,4.033373,11.738246,1.0696032068407892,1986.874,15.4,4.3,515,1986-11-01,56.53833333333333,22,40.33373
1986,12,3.781752,12.480378,1.0962277392589117,1986.958,5.8,2.8,544,1986-12-01,58.17999999999999,22,37.81752
1987,1,2.845191,8.266644,0.9173292352974709,1987.042,9.8,2.7,487,1987-01-01,61.836666666666666,22,28.451909999999998
1987,2,2.946713,8.177504,0.9126207652308319,1987.123,3.4,2.6,429,1987-02-01,63.916666666666664,22,29.467129999999997
1987,3,2.681339,10.060499,1.0026195222280505,1987.204,17.4,3.0,501,1987-03-01,67.2,22,26.81339
1987,4,2.447201,16.272379,1.211451050849798,1987.288,46.0,4.4,581,1987-04-01,70.575,22,24.47201
1987,5,2.84432,14.509216,1.1616439461336225,1987.371,39.1,3.5,566,1987-05-01,73.90166666666666,22,28.4432
1987,6,7.637821000000001,40.547972,1.601355077283386,1987.455,18.8,3.5,586,1987-06-01,77.43,22,76.37821000000001
1987,7,5.934569,43.29789,1.6364667327578784,1987.538,38.2,4.3,645,1987-07-01,80.59666666666666,22,59.34569
1987,8,7.774165,52.866249,1.723178497157664,1987.623,47.9,3.3,619,1987-08-01,84.08999999999999,22,77.74164999999999
1987,9,12.966183,39.74139,1.599243052979451,1987.707,42.2,3.5,609,1987-09-01,86.60833333333333,22,129.66182999999998
1987,10,6.379752,23.119341,1.363975450676584,1987.79,63.4,4.8,501,1987-10-01,89.52166666666666,22,63.79752
1987,11,8.225894,48.176792,1.6828378777901218,1987.874,48.8,5.1,417,1987-11-01,92.34333333333333,22,82.25894
1987,12,6.366512,36.211712,1.5588490576691805,1987.958,29.1,3.2,455,1987-12-01,94.72333333333334,22,63.66512
1988,1,8.04463,45.86763,1.661506300530647,1988.042,70.5,5.5,484,1988-01-01,96.80666666666667,22,80.4463
1988,2,9.8481415,69.981121,1.831571186336927,1988.124,45.4,4.6,525,1988-02-01,99.32666666666665,22,98.481415
1988,3,13.425359,100.080284,2.000348529094015,1988.206,91.2,5.7,516,1988-03-01,103.36,22,134.25359
1988,4,9.89832,57.545692,1.7600128169204987,1988.29,108.8,6.7,562,1988-04-01,106.10666666666665,22,98.9832
1988,5,15.694777,319.10434,2.503932710884936,1988.373,74.2,6.1,582,1988-05-01,109.06333333333333,22,156.94777
1988,6,14.287042,456.051422,2.6590138142253217,1988.456,124.3,8.3,574,1988-06-01,111.74500000000002,22,142.87042
1988,7,12.362549,778.024841,2.8909934634896852,1988.54,131.4,9.6,605,1988-07-01,114.76666666666667,22,123.62549
1988,8,16.752262,210.165878,2.322562206462757,1988.624,139.4,9.0,649,1988-08-01,117.975,22,167.52262000000002
1988,9,17.919046,372.737396,2.5714029668394596,1988.708,142.7,9.4,551,1988-09-01,121.51500000000001,22,179.19046000000003
1988,10,19.380022,455.650757,2.6586320961296495,1988.791,156.5,9.7,530,1988-10-01,124.56833333333334,22,193.80022
1988,11,16.861078,116.152039,2.0650268380594228,1988.874,156.8,8.9,488,1988-11-01,127.48833333333332,22,168.61077999999998
1988,12,17.304764,569.275269,2.7553223171856405,1988.958,231.2,13.5,490,1988-12-01,130.00166666666667,22,173.04764
1989,1,19.007317,224.987427,2.3521582490576303,1989.042,210.1,15.0,536,1989-01-01,133.73666666666665,22,190.07317
1989,2,20.733406,466.218933,2.668589906101047,1989.123,208.7,12.7,489,1989-02-01,137.43833333333336,22,207.33406
1989,3,,,,1989.204,170.4,10.2,573,1989-03-01,141.2866666666667,22,
1989,4,18.411699,711.666138,2.8522763020225024,1989.288,166.3,9.7,534,1989-04-01,144.01666666666668,22,184.11699
1989,5,21.804478,971.358887,2.9873797179069466,1989.371,195.4,10.6,668,1989-05-01,146.63333333333333,22,218.04478
1989,6,18.543665,331.60968,2.5206271995296996,1989.455,284.5,15.5,619,1989-06-01,149.035,22,185.43665000000001
1989,7,20.559351,176.769348,2.2474069600630844,1989.538,180.5,10.2,673,1989-07-01,152.48166666666665,22,205.59350999999998
1989,8,18.636999,634.0647275,2.75811199426212,1989.623,232.0,13.5,639,1989-08-01,155.62333333333333,22,186.36999
1989,9,20.054785,661.968689,2.8208374478745735,1989.707,225.1,14.9,585,1989-09-01,159.4116666666667,22,200.54784999999998
1989,10,,,,1989.79,212.2,11.2,562,1989-10-01,161.63833333333335,22,
1989,11,19.345488,442.36145,2.64577727294909,1989.874,238.2,15.2,550,1989-11-01,163.24166666666667,22,193.45488
1989,12,20.201977,352.790436,2.547516803079041,1989.958,211.4,13.5,504,1989-12-01,164.1616666666667,22,202.01977
1990,1,20.590292,355.548248,2.5508985429515163,1990.042,227.4,13.6,516,1990-01-01,165.48999999999998,22,205.90292000000002
1990,2,22.11002,536.830811,2.7298374338809004,1990.123,171.8,11.3,518,1990-02-01,166.75666666666666,22,221.10019999999997
1990,3,17.435387,371.83432,2.5703494723071514,1990.204,191.7,11.0,592,1990-03-01,167.49000000000004,22,174.35386999999997
1990,4,19.854233,250.554932,2.3989029559481954,1990.288,189.7,10.1,575,1990-04-01,168.35333333333335,22,198.54233
1990,5,19.327385999999997,411.86375400000003,2.5478196285512027,1990.371,175.2,10.0,691,1990-05-01,169.52,22,193.27385999999996
1990,6,20.248987,230.690521,2.36302974986583,1990.455,153.3,9.1,599,1990-06-01,170.86666666666667,22,202.48987
1990,7,17.778704,671.115906,2.82679753207537,1990.538,191.1,9.8,661,1990-07-01,172.41500000000002,22,177.78704000000002
1990,8,22.067654,250.167908,2.3982315968344943,1990.623,252.1,12.8,714,1990-08-01,172.5966666666667,22,220.67654000000002
1990,9,20.264738,1234.981934,3.0916606045418407,1990.707,169.1,9.2,622,1990-09-01,173.96999999999997,22,202.64738
1990,10,19.105623,2240.39624,3.350324835131937,1990.79,199.4,12.6,605,1990-10-01,174.15666666666667,22,191.05623000000003
1990,11,20.897701,700.649475,2.845500800924655,1990.874,178.8,12.3,536,1990-11-01,173.91666666666666,22,208.97701
1990,12,22.094038,962.483337,2.983393219519142,1990.958,197.1,12.6,479,1990-12-01,173.99333333333334,22,220.94038
1991,1,20.731548,2029.687683,3.2525000067182077,1991.042,195.3,14.5,552,1991-01-01,173.08166666666665,22,207.31548
1991,2,18.905869,1317.889038,3.1198788456047493,1991.123,240.3,13.9,493,1991-02-01,172.23166666666665,22,189.05868999999998
1991,3,18.437681,711.108704,2.851935994455253,1991.204,197.0,11.8,546,1991-03-01,170.95,22,184.37681
1991,4,19.33428,611.443237,2.7863561457518435,1991.288,197.6,11.9,590,1991-04-01,169.09166666666667,22,193.3428
1991,5,19.117657,394.292847,2.5958188984614883,1991.371,166.9,9.9,625,1991-05-01,167.66833333333332,22,191.17657000000003
1991,6,18.133585,464.628265,2.667105625955278,1991.455,224.7,12.9,620,1991-06-01,165.85833333333332,22,181.33585
